<<<<<<< HEAD
734.8 -nan
734.9 -1.22
735 -nan
735.1 -1.22
735.2 -1.22
735.3 -nan
735.4 -1.22
735.5 -nan
735.6 -1.22
735.7 -1.22
735.8 -1.22
735.9 -nan
736 -1.22
736.1 -nan
736.2 -1.22
736.3 -1.22
736.4 -1.22
736.5 -nan
736.6 -1.22
736.7 -nan
736.8 -1.22
736.9 -1.22
737 -nan
737.1 -1.22
737.2 -1.22
737.3 -1.22
737.4 -nan
737.5 -1.22
737.6 -1.22
737.7 -1.22
737.8 -1.22
737.9 -1.22
738 -nan
738.1 -1.22
738.2 -1.22
738.3 -1.22
738.4 -nan
738.5 -1.22
738.6 -nan
738.7 -1.22
738.8 -1.22
738.9 -1.22
739 -nan
739.1 -1.22
739.2 -nan
739.3 -1.22
739.4 -1.22
739.5 -1.22
739.6 -nan
739.7 -1.22
739.8 -nan
739.9 -1.22
740 -1.22
740.1 -nan
740.2 -1.22
740.3 -1.22
740.4 -1.22
740.5 -nan
740.6 -1.22
740.7 -1.22
740.8 -1.22
740.9 -1.22
741 -1.22
741.1 -nan
741.2 -1.22
741.3 -1.22
741.4 -1.22
741.5 -nan
741.6 -1.22
741.7 -nan
741.8 -1.22
741.9 -1.22
742 -1.22
742.1 -nan
742.2 -1.22
742.3 -nan
742.4 -1.22
742.5 -1.22
742.6 -1.22
742.7 -nan
742.8 -1.22
742.9 -nan
743 -1.22
743.1 -1.22
743.2 -nan
743.3 -1.22
743.4 -1.22
743.5 -1.22
743.6 -nan
743.7 -1.22
743.8 -1.22
743.9 -1.22
744 -1.22
744.1 -1.22
744.2 -nan
744.3 -1.22
744.4 -1.22
744.5 -1.22
744.6 -nan
744.7 -1.22
744.8 -nan
744.9 -1.22
745 -1.22
745.1 -1.22
745.2 -nan
745.3 -1.22
745.4 -nan
745.5 -1.22
745.6 -1.22
745.7 -nan
745.8 -1.22
745.9 -1.22
746 -nan
746.1 -1.22
746.2 -nan
746.3 -1.22
746.4 -1.22
746.5 -1.22
746.6 -1.22
746.7 -nan
746.8 -1.22
746.9 -1.22
747 -1.22
747.1 -1.22
747.2 -1.22
747.3 -nan
747.4 -1.22
747.5 -1.22
747.6 -1.22
747.7 -nan
747.8 -1.22
747.9 -nan
748 -1.22
748.1 -1.22
748.2 -1.22
748.3 -nan
748.4 -1.22
748.5 -nan
748.6 -1.22
748.7 -1.22
748.8 -nan
748.9 -1.22
749 -1.22
749.1 -nan
749.2 -1.22
749.3 -nan
749.4 -1.22
749.5 -1.22
749.6 -1.22
749.7 -1.22
749.8 -nan
749.9 -1.22
750 -1.22
750.1 -1.22
750.2 -1.22
750.3 -nan
750.4 -1.22
750.5 -1.22
750.6 -1.22
750.7 -1.22
750.8 -1.22
750.9 -nan
751 -1.22
751.1 -1.22
751.2 -1.22
751.3 -nan
751.4 -1.22
751.5 -nan
751.6 -1.22
751.7 -1.22
751.8 -1.22
751.9 -nan
752 -1.22
752.1 -nan
752.2 -1.22
752.3 -1.22
752.4 -1.22
752.5 -nan
752.6 -1.22
752.7 -nan
752.8 -1.22
752.9 -nan
753 -1.22
753.1 -1.22
753.2 -1.22
753.3 -1.22
753.4 -1.22
753.5 -nan
753.6 -1.22
753.7 -1.22
753.8 -1.22
753.9 -1.22
754 -1.22
754.1 -nan
754.2 -1.22
754.3 -1.22
754.4 -nan
754.5 -1.22
754.6 -nan
754.7 -1.22
754.8 -1.22
754.9 -1.22
755 -nan
755.1 -1.22
755.2 -nan
755.3 -1.22
755.4 -1.22
755.5 -nan
755.6 -1.22
755.7 -1.22
755.8 -nan
755.9 -1.22
756 -nan
756.1 -1.22
756.2 -1.22
756.3 -1.22
756.4 -1.22
756.5 -nan
756.6 -1.22
756.7 -1.22
756.8 -1.22
756.9 -1.22
757 -1.22
757.1 -nan
757.2 -1.22
757.3 -1.22
757.4 -1.22
757.5 -nan
757.6 -1.22
757.7 -nan
757.8 -1.22
757.9 -1.22
758 -1.22
758.1 -nan
758.2 -1.22
758.3 -nan
758.4 -1.22
758.5 -1.22
758.6 -1.22
758.7 -nan
758.8 -1.22
758.9 -nan
759 -1.22
759.1 -nan
759.2 -1.22
759.3 -1.22
759.4 -1.22
759.5 -1.22
759.6 -1.22
759.7 -nan
759.8 -1.22
759.9 -1.22
760 -1.22
760.1 -1.22
760.2 -nan
760.3 -1.22
760.4 -1.22
760.5 -1.22
760.6 -nan
760.7 -1.22
760.8 -nan
760.9 -1.22
761 -1.22
761.1 -1.22
761.2 -nan
761.3 -1.22
761.4 -nan
761.5 -1.22
761.6 -1.22
761.7 -1.22
761.8 -nan
761.9 -1.22
762 -nan
762.1 -1.22
762.2 -nan
762.3 -1.22
762.4 -1.22
762.5 -1.22
762.6 -1.22
762.7 -1.22
762.8 -nan
762.9 -1.22
763 -1.22
763.1 -1.22
763.2 -1.22
763.3 -1.22
763.4 -nan
763.5 -1.22
763.6 -1.22
763.7 -nan
763.8 -1.22
763.9 -nan
764 -1.22
764.1 -1.22
764.2 -nan
764.3 -1.22
764.4 -nan
764.5 -1.22
764.6 -1.22
764.7 -1.22
764.8 -nan
764.9 -1.22
765 -nan
765.1 -1.22
765.2 -1.22
765.3 -1.22
765.4 -1.22
765.5 -1.22
765.6 -nan
765.7 -1.22
765.8 -1.22
765.9 -1.22
766 -1.22
766.1 -1.22
766.2 -1.22
766.3 -nan
766.4 -1.22
766.5 -1.22
766.6 -1.22
766.7 -1.22
766.8 -1.22
766.9 -nan
767 -1.22
767.1 -1.22
767.2 -1.22
767.3 -nan
767.4 -1.22
767.5 -nan
767.6 -1.22
767.7 -1.22
767.8 -1.22
767.9 -nan
768 -1.22
768.1 -nan
768.2 -1.22
768.3 -1.22
768.4 -1.22
768.5 -nan
768.6 -1.22
768.7 -nan
768.8 -1.22
768.9 -1.22
769 -nan
769.1 -1.22
769.2 -1.22
769.3 -1.22
769.4 -nan
769.5 -1.22
769.6 -1.22
769.7 -1.22
769.8 -1.22
769.9 -1.22
770 -nan
770.1 -1.22
770.2 -nan
770.3 -1.22
770.4 -nan
770.5 -1.22
770.6 -1.22
770.7 -1.22
770.8 -1.22
770.9 -1.22
771 -nan
771.1 -1.22
771.2 -1.22
771.3 -1.22
771.4 -1.22
771.5 -nan
771.6 -1.22
771.7 -1.22
771.8 -1.22
771.9 -1.22
772 -1.22
772.1 -nan
772.2 -1.22
772.3 -1.22
772.4 -1.22
772.5 -nan
772.6 -1.22
772.7 -nan
772.8 -1.22
772.9 -1.22
773 -1.22
773.1 -nan
773.2 -1.22
773.3 -nan
773.4 -1.22
773.5 -nan
773.6 -1.22
773.7 -1.22
773.8 -1.22
773.9 -1.22
774 -1.22
774.1 -nan
774.2 -1.22
774.3 -1.22
774.4 -1.22
774.5 -1.22
774.6 -1.22
774.7 -nan
774.8 -1.22
774.9 -1.22
775 -1.22
775.1 -1.22
775.2 -nan
775.3 -1.22
775.4 -1.22
775.5 -1.22
775.6 -nan
775.7 -1.22
775.8 -nan
775.9 -1.22
776 -1.22
776.1 -nan
776.2 -1.22
776.3 -nan
776.4 -1.22
776.5 -1.22
776.6 -nan
776.7 -1.22
776.8 -nan
776.9 -1.22
777 -1.22
777.1 -1.22
777.2 -nan
777.3 -1.22
777.4 -nan
777.5 -1.22
777.6 -1.22
777.7 -1.22
777.8 -nan
777.9 -1.22
778 -nan
778.1 -1.22
778.2 -1.22
778.3 -nan
778.4 -1.22
778.5 -1.22
778.6 -1.22
778.7 -nan
778.8 -1.22
778.9 -1.22
779 -1.22
779.1 -1.22
779.2 -1.22
779.3 -nan
779.4 -1.22
779.5 -1.22
779.6 -1.22
779.7 -nan
779.8 -1.22
779.9 -nan
780 -1.22
780.1 -1.22
780.2 -1.22
780.3 -nan
780.4 -1.22
780.5 -nan
780.6 -1.22
780.7 -1.22
780.8 -1.22
780.9 -1.22
781 -1.22
781.1 -nan
781.2 -1.22
781.3 -nan
781.4 -1.22
781.5 -1.22
781.6 -1.22
781.7 -1.22
781.8 -nan
781.9 -1.22
782 -1.22
782.1 -1.22
782.2 -1.22
782.3 -1.22
782.4 -nan
782.5 -1.22
782.6 -1.22
782.7 -1.22
782.8 -nan
782.9 -1.22
783 -nan
783.1 -1.22
783.2 -1.22
783.3 -1.22
783.4 -nan
783.5 -1.22
783.6 -nan
783.7 -1.22
783.8 -1.22
783.9 -1.22
784 -nan
784.1 -1.22
784.2 -nan
784.3 -1.22
784.4 -nan
784.5 -1.22
784.6 -1.22
784.7 -1.22
784.8 -1.22
784.9 -1.22
785 -nan
785.1 -1.22
785.2 -nan
785.3 -1.22
785.4 -1.22
785.5 -1.22
785.6 -1.22
785.7 -1.22
785.8 -1.22
785.9 -nan
786 -1.22
786.1 -nan
786.2 -1.22
786.3 -1.22
786.4 -1.22
786.5 -nan
786.6 -1.22
786.7 -nan
786.8 -1.22
786.9 -1.22
787 -1.22
787.1 -nan
787.2 -1.22
787.3 -nan
787.4 -1.22
787.5 -1.22
787.6 -1.22
787.7 -nan
787.8 -1.22
787.9 -1.22
788 -1.22
788.1 -nan
788.2 -1.22
788.3 -1.22
788.4 -1.22
788.5 -1.22
788.6 -nan
788.7 -1.22
788.8 -1.22
788.9 -1.22
789 -nan
789.1 -1.22
789.2 -nan
789.3 -1.22
789.4 -1.22
789.5 -1.22
789.6 -nan
789.7 -1.22
789.8 -nan
789.9 -1.22
790 -1.22
790.1 -1.22
790.2 -nan
790.3 -1.22
790.4 -nan
790.5 -1.22
790.6 -nan
790.7 -1.22
790.8 -1.22
790.9 -1.22
791 -1.22
791.1 -1.22
791.2 -nan
791.3 -1.22
791.4 -1.22
791.5 -1.22
791.6 -1.22
791.7 -1.22
791.8 -nan
791.9 -1.22
792 -1.22
792.1 -nan
792.2 -1.22
792.3 -1.22
792.4 -nan
792.5 -1.22
792.6 -nan
792.7 -1.22
792.8 -nan
792.9 -1.22
793 -1.22
793.1 -1.22
793.2 -nan
793.3 -1.22
793.4 -nan
793.5 -1.22
793.6 -1.22
793.7 -1.22
793.8 -nan
793.9 -1.22
794 -nan
794.1 -1.22
794.2 -1.22
794.3 -1.22
794.4 -nan
794.5 -1.22
794.6 -1.22
794.7 -1.22
794.8 -nan
794.9 -1.22
795 -1.22
795.1 -1.22
795.2 -1.22
795.3 -nan
795.4 -1.22
795.5 -1.22
795.6 -1.22
795.7 -nan
795.8 -1.22
795.9 -nan
796 -1.22
796.1 -1.22
796.2 -nan
796.3 -1.22
796.4 -nan
796.5 -1.22
796.6 -1.22
796.7 -1.22
796.8 -nan
796.9 -1.22
797 -nan
797.1 -1.22
797.2 -1.22
797.3 -1.22
797.4 -nan
797.5 -1.22
797.6 -nan
797.7 -1.22
797.8 -nan
797.9 -1.22
798 -1.22
798.1 -1.22
798.2 -1.22
798.3 -1.22
798.4 -nan
798.5 -1.22
798.6 -1.22
798.7 -1.22
798.8 -1.22
798.9 -1.22
799 -nan
799.1 -1.22
799.2 -1.22
799.3 -nan
799.4 -1.22
799.5 -nan
799.6 -1.22
799.7 -1.22
799.8 -nan
799.9 -1.22
800 -nan
800.1 -1.22
800.2 -nan
800.3 -1.22
800.4 -1.22
800.5 -nan
800.6 -1.22
800.7 -1.22
800.8 -1.22
800.9 -nan
801 -1.22
801.1 -nan
801.2 -1.22
801.3 -1.22
801.4 -1.22
801.5 -nan
801.6 -1.22
801.7 -nan
801.8 -1.22
801.9 -1.22
802 -nan
802.1 -1.22
802.2 -1.22
802.3 -1.22
802.4 -nan
802.5 -1.22
802.6 -1.22
802.7 -1.22
802.8 -1.22
802.9 -1.22
803 -nan
803.1 -1.22
803.2 -1.22
803.3 -1.22
803.4 -1.22
803.5 -1.22
803.6 -nan
803.7 -1.22
803.8 -1.22
803.9 -1.22
804 -nan
804.1 -1.22
804.2 -nan
804.3 -1.22
804.4 -1.22
804.5 -1.22
804.6 -nan
804.7 -1.22
804.8 -nan
804.9 -1.22
805 -1.22
805.1 -nan
805.2 -1.22
805.3 -1.22
805.4 -1.22
805.5 -nan
805.6 -1.22
805.7 -1.22
805.8 -1.22
805.9 -1.22
806 -1.22
806.1 -nan
806.2 -1.22
806.3 -1.22
806.4 -1.22
806.5 -1.22
806.6 -1.22
806.7 -nan
806.8 -1.22
806.9 -1.22
807 -1.22
807.1 -nan
807.2 -1.22
807.3 -nan
807.4 -1.22
807.5 -1.22
807.6 -1.22
807.7 -nan
807.8 -1.22
807.9 -nan
808 -1.22
808.1 -1.22
808.2 -nan
808.3 -1.22
808.4 -1.22
808.5 -1.22
808.6 -nan
808.7 -1.22
808.8 -1.22
808.9 -1.22
809 -1.22
809.1 -1.22
809.2 -nan
809.3 -1.22
809.4 -1.22
809.5 -1.22
809.6 -nan
809.7 -1.22
809.8 -nan
809.9 -1.22
810 -1.22
810.1 -1.22
810.2 -nan
810.3 -1.22
810.4 -nan
810.5 -1.22
810.6 -1.22
810.7 -1.22
810.8 -nan
810.9 -1.22
811 -nan
811.1 -1.22
811.2 -1.22
811.3 -nan
811.4 -1.22
811.5 -1.22
811.6 -1.22
811.7 -nan
811.8 -1.22
811.9 -1.22
812 -1.22
812.1 -1.22
812.2 -1.22
812.3 -nan
812.4 -1.22
812.5 -1.22
812.6 -1.22
812.7 -nan
812.8 -1.22
812.9 -nan
813 -1.22
813.1 -1.22
813.2 -1.22
813.3 -nan
813.4 -1.22
813.5 -nan
813.6 -1.22
813.7 -1.22
813.8 -1.22
813.9 -nan
814 -1.22
814.1 -nan
814.2 -1.22
814.3 -1.22
814.4 -nan
814.5 -1.22
814.6 -1.22
814.7 -1.22
814.8 -nan
814.9 -1.22
815 -1.22
815.1 -1.22
815.2 -1.22
815.3 -1.22
815.4 -nan
815.5 -1.22
815.6 -1.22
815.7 -1.22
815.8 -1.22
815.9 -nan
816 -1.22
816.1 -1.22
816.2 -1.22
816.3 -1.22
816.4 -1.22
816.5 -nan
816.6 -1.22
816.7 -1.22
816.8 -1.22
816.9 -nan
817 -1.22
817.1 -nan
817.2 -1.22
817.3 -1.22
817.4 -1.22
817.5 -nan
817.6 -1.22
817.7 -nan
817.8 -1.22
817.9 -nan
818 -1.22
818.1 -1.22
818.2 -1.22
818.3 -1.22
818.4 -1.22
818.5 -nan
818.6 -1.22
818.7 -1.22
818.8 -1.22
818.9 -1.22
819 -1.22
819.1 -nan
819.2 -1.22
819.3 -1.22
819.4 -1.22
819.5 -1.22
819.6 -1.22
819.7 -nan
819.8 -1.22
819.9 -1.22
820 -nan
820.1 -1.22
820.2 -nan
820.3 -1.22
820.4 -1.22
820.5 -nan
820.6 -1.22
820.7 -1.22
820.8 -nan
820.9 -1.22
821 -nan
821.1 -1.22
821.2 -1.22
821.3 -1.22
821.4 -1.22
821.5 -nan
821.6 -1.22
821.7 -1.22
821.8 -1.22
821.9 -1.22
822 -1.22
822.1 -nan
822.2 -1.22
822.3 -1.22
822.4 -1.22
822.5 -nan
822.6 -1.22
822.7 -nan
822.8 -1.22
822.9 -1.22
823 -1.22
823.1 -nan
823.2 -1.22
823.3 -nan
823.4 -1.22
823.5 -1.22
823.6 -1.22
823.7 -nan
823.8 -1.22
823.9 -nan
824 -1.22
824.1 -nan
824.2 -1.22
824.3 -1.22
824.4 -1.22
824.5 -1.22
824.6 -1.22
824.7 -nan
824.8 -1.22
824.9 -1.22
825 -1.22
825.1 -1.22
825.2 -nan
825.3 -1.22
825.4 -1.22
825.5 -1.22
825.6 -nan
825.7 -1.22
825.8 -nan
825.9 -1.22
826 -1.22
826.1 -1.22
826.2 -nan
826.3 -1.22
826.4 -nan
826.5 -1.22
826.6 -1.22
826.7 -1.22
826.8 -nan
826.9 -1.22
827 -nan
827.1 -1.22
827.2 -nan
827.3 -1.22
827.4 -1.22
827.5 -1.22
827.6 -1.22
827.7 -1.22
827.8 -nan
827.9 -1.22
828 -1.22
828.1 -1.22
828.2 -1.22
828.3 -1.22
828.4 -nan
828.5 -1.22
828.6 -1.22
828.7 -nan
828.8 -1.22
828.9 -nan
829 -1.22
829.1 -1.22
829.2 -1.22
829.3 -nan
829.4 -1.22
829.5 -nan
829.6 -1.22
829.7 -1.22
829.8 -1.22
829.9 -nan
830 -1.22
830.1 -nan
830.2 -1.22
830.3 -1.22
830.4 -1.22
830.5 -1.22
830.6 -1.22
830.7 -1.22
830.8 -nan
830.9 -1.22
831 -1.22
831.1 -1.22
831.2 -1.22
831.3 -1.22
831.4 -nan
831.5 -1.22
831.6 -1.22
831.7 -1.22
831.8 -nan
831.9 -1.22
832 -nan
832.1 -1.22
832.2 -1.22
832.3 -1.22
832.4 -nan
832.5 -1.22
832.6 -nan
832.7 -1.22
832.8 -1.22
832.9 -1.22
833 -nan
833.1 -1.22
833.2 -nan
833.3 -1.22
833.4 -nan
833.5 -1.22
833.6 -1.22
833.7 -1.22
833.8 -1.22
833.9 -1.22
834 -nan
834.1 -1.22
834.2 -1.22
834.3 -1.22
834.4 -1.22
834.5 -1.22
834.6 -nan
834.7 -1.22
834.8 -1.22
834.9 -nan
835 -1.22
835.1 -nan
835.2 -1.22
835.3 -1.22
835.4 -1.22
835.5 -nan
835.6 -1.22
835.7 -nan
835.8 -1.22
835.9 -1.22
836 -nan
836.1 -1.22
836.2 -1.22
836.3 -nan
836.4 -1.22
836.5 -nan
836.6 -1.22
836.7 -1.22
836.8 -1.22
836.9 -1.22
837 -nan
837.1 -1.22
837.2 -1.22
837.3 -1.22
837.4 -1.22
837.5 -1.22
837.6 -nan
837.7 -1.22
837.8 -1.22
837.9 -1.22
838 -nan
838.1 -1.22
838.2 -nan
838.3 -1.22
838.4 -1.22
838.5 -1.22
838.6 -nan
838.7 -1.22
838.8 -nan
838.9 -1.22
839 -1.22
839.1 -1.22
839.2 -nan
839.3 -1.22
839.4 -nan
839.5 -1.22
839.6 -nan
839.7 -1.22
839.8 -1.22
839.9 -1.22
840 -1.22
840.1 -1.22
840.2 -nan
840.3 -1.22
840.4 -1.22
840.5 -1.22
840.6 -1.22
840.7 -nan
840.8 -1.22
840.9 -1.22
841 -1.22
841.1 -nan
841.2 -1.22
841.3 -nan
841.4 -1.22
841.5 -1.22
841.6 -1.22
841.7 -nan
841.8 -1.22
841.9 -nan
842 -1.22
842.1 -1.22
842.2 -1.22
842.3 -nan
842.4 -1.22
842.5 -nan
842.6 -1.22
842.7 -1.22
842.8 -1.22
842.9 -nan
843 -1.22
843.1 -1.22
843.2 -1.22
843.3 -nan
843.4 -1.22
843.5 -1.22
843.6 -1.22
843.7 -1.22
843.8 -nan
843.9 -1.22
844 -1.22
844.1 -1.22
844.2 -nan
844.3 -1.22
844.4 -nan
844.5 -1.22
844.6 -1.22
844.7 -1.22
844.8 -nan
844.9 -1.22
845 -nan
845.1 -1.22
845.2 -1.22
845.3 -1.22
845.4 -1.22
845.5 -1.22
845.6 -nan
845.7 -1.22
845.8 -1.22
845.9 -1.22
846 -1.22
846.1 -1.22
846.2 -1.22
846.3 -nan
846.4 -1.22
846.5 -1.22
846.6 -1.22
846.7 -1.22
846.8 -1.22
846.9 -nan
847 -1.22
847.1 -1.22
847.2 -1.22
847.3 -nan
847.4 -1.22
847.5 -nan
847.6 -1.22
847.7 -1.22
847.8 -1.22
847.9 -nan
848 -1.22
848.1 -nan
848.2 -1.22
848.3 -1.22
848.4 -1.22
848.5 -nan
848.6 -1.22
848.7 -nan
848.8 -1.22
848.9 -1.22
849 -1.22
849.1 -nan
849.2 -1.22
849.3 -1.22
849.4 -1.22
849.5 -nan
849.6 -1.22
849.7 -1.22
849.8 -1.22
849.9 -1.22
850 -nan
850.1 -1.22
850.2 -nan
850.3 -1.22
850.4 -1.22
850.5 -1.22
850.6 -1.22
850.7 -1.22
850.8 -1.22
850.9 -nan
851 -1.22
851.1 -nan
851.2 -1.22
851.3 -1.22
851.4 -1.22
851.5 -nan
851.6 -1.22
851.7 -nan
851.8 -1.22
851.9 -1.22
852 -1.22
852.1 -nan
852.2 -1.22
852.3 -nan
852.4 -1.22
852.5 -1.22
852.6 -1.22
852.7 -nan
852.8 -1.22
852.9 -1.22
853 -1.22
853.1 -nan
853.2 -1.22
853.3 -1.22
853.4 -1.22
853.5 -1.22
853.6 -nan
853.7 -1.22
853.8 -1.22
853.9 -1.22
854 -nan
854.1 -1.22
854.2 -nan
854.3 -1.22
854.4 -1.22
854.5 -1.22
854.6 -nan
854.7 -1.22
854.8 -nan
854.9 -1.22
855 -1.22
855.1 -1.22
855.2 -nan
855.3 -1.22
855.4 -nan
855.5 -1.22
855.6 -nan
855.7 -1.22
855.8 -1.22
855.9 -1.22
856 -1.22
856.1 -1.22
856.2 -nan
856.3 -1.22
856.4 -1.22
856.5 -1.22
856.6 -1.22
856.7 -1.22
856.8 -nan
856.9 -1.22
857 -1.22
857.1 -nan
857.2 -1.22
857.3 -1.22
857.4 -nan
857.5 -1.22
857.6 -nan
857.7 -1.22
857.8 -nan
857.9 -1.22
858 -1.22
858.1 -1.22
858.2 -nan
858.3 -1.22
858.4 -nan
858.5 -1.22
858.6 -1.22
858.7 -1.22
858.8 -nan
858.9 -1.22
859 -nan
859.1 -1.22
859.2 -1.22
859.3 -nan
859.4 -1.22
859.5 -1.22
859.6 -1.22
859.7 -nan
859.8 -1.22
859.9 -1.22
860 -1.22
860.1 -1.22
860.2 -1.22
860.3 -nan
860.4 -1.22
860.5 -1.22
860.6 -1.22
860.7 -nan
860.8 -1.22
860.9 -nan
861 -1.22
861.1 -1.22
861.2 -nan
861.3 -1.22
861.4 -nan
861.5 -1.22
861.6 -1.22
861.7 -1.22
861.8 -nan
861.9 -1.22
862 -nan
862.1 -1.22
862.2 -1.22
862.3 -1.22
862.4 -nan
862.5 -1.22
862.6 -nan
862.7 -1.22
862.8 -nan
862.9 -1.22
863 -1.22
863.1 -1.22
863.2 -1.22
863.3 -1.22
863.4 -nan
863.5 -1.22
863.6 -1.22
863.7 -1.22
863.8 -1.22
863.9 -1.22
864 -nan
864.1 -1.22
864.2 -1.22
864.3 -nan
864.4 -1.22
864.5 -nan
864.6 -1.22
864.7 -1.22
864.8 -1.22
864.9 -nan
865 -1.22
865.1 -nan
865.2 -1.22
865.3 -1.22
865.4 -1.22
865.5 -nan
865.6 -1.22
865.7 -nan
865.8 -1.22
865.9 -1.22
866 -nan
866.1 -1.22
866.2 -1.22
866.3 -1.22
866.4 -nan
866.5 -1.22
866.6 -1.22
866.7 -1.22
866.8 -1.22
866.9 -1.22
867 -nan
867.1 -1.22
867.2 -1.22
867.3 -1.22
867.4 -nan
867.5 -1.22
867.6 -nan
867.7 -1.22
867.8 -1.22
867.9 -1.22
868 -nan
868.1 -1.22
868.2 -nan
868.3 -1.22
868.4 -1.22
868.5 -1.22
868.6 -nan
868.7 -1.22
868.8 -nan
868.9 -1.22
869 -1.22
869.1 -nan
869.2 -1.22
869.3 -1.22
869.4 -1.22
869.5 -nan
869.6 -1.22
869.7 -1.22
869.8 -1.22
869.9 -1.22
870 -1.22
870.1 -nan
870.2 -1.22
870.3 -1.22
870.4 -1.22
870.5 -nan
870.6 -1.22
870.7 -nan
870.8 -1.22
870.9 -1.22
871 -1.22
871.1 -nan
871.2 -1.22
871.3 -nan
871.4 -1.22
871.5 -1.22
871.6 -nan
871.7 -1.22
871.8 -1.22
871.9 -nan
872 -1.22
872.1 -nan
872.2 -1.22
872.3 -1.22
872.4 -1.22
872.5 -1.22
872.6 -nan
872.7 -1.22
872.8 -1.22
872.9 -1.22
873 -1.22
873.1 -1.22
873.2 -nan
873.3 -1.22
873.4 -1.22
873.5 -1.22
873.6 -nan
873.7 -1.22
873.8 -nan
873.9 -1.22
874 -1.22
874.1 -1.22
874.2 -nan
874.3 -1.22
874.4 -nan
874.5 -1.22
874.6 -1.22
874.7 -nan
874.8 -1.22
874.9 -1.22
875 -nan
875.1 -1.22
875.2 -1.22
875.3 -nan
875.4 -1.22
875.5 -1.22
875.6 -1.22
875.7 -1.22
875.8 -nan
875.9 -1.22
876 -1.22
876.1 -1.22
876.2 -1.22
876.3 -nan
876.4 -1.22
876.5 -1.22
876.6 -1.22
876.7 -nan
876.8 -1.22
876.9 -nan
877 -1.22
877.1 -1.22
877.2 -1.22
877.3 -nan
877.4 -1.22
877.5 -nan
877.6 -1.22
877.7 -1.22
877.8 -nan
877.9 -1.22
878 -1.22
878.1 -nan
878.2 -1.22
878.3 -nan
878.4 -1.22
878.5 -1.22
878.6 -1.22
878.7 -1.22
878.8 -nan
878.9 -1.22
879 -1.22
879.1 -1.22
879.2 -1.22
879.3 -1.22
879.4 -nan
879.5 -1.22
879.6 -1.22
879.7 -1.22
879.8 -nan
879.9 -1.22
880 -nan
880.1 -1.22
880.2 -1.22
880.3 -1.22
880.4 -1.22
880.5 -nan
880.6 -1.22
880.7 -1.22
880.8 -1.22
880.9 -1.22
881 -1.22
881.1 -nan
881.2 -1.22
881.3 -1.22
881.4 -1.22
881.5 -1.22
881.6 -1.22
881.7 -nan
881.8 -1.22
881.9 -nan
882 -1.22
882.1 -1.22
882.2 -1.22
882.3 -1.22
882.4 -nan
882.5 -1.22
882.6 -1.22
882.7 -1.22
882.8 -1.22
882.9 -1.22
883 -nan
883.1 -1.22
883.2 -1.22
883.3 -1.22
883.4 -nan
883.5 -1.22
883.6 -nan
883.7 -1.22
883.8 -1.22
883.9 -1.22
884 -nan
884.1 -1.22
884.2 -nan
884.3 -1.22
884.4 -1.22
884.5 -1.22
884.6 -nan
884.7 -1.22
884.8 -nan
884.9 -1.22
885 -nan
885.1 -1.22
885.2 -nan
885.3 -1.22
885.4 -1.22
885.5 -nan
885.6 -1.22
885.7 -1.22
885.8 -nan
885.9 -1.22
886 -nan
886.1 -1.22
886.2 -1.22
886.3 -1.22
886.4 -1.22
886.5 -nan
886.6 -1.22
886.7 -nan
886.8 -1.22
886.9 -1.22
887 -nan
887.1 -1.22
887.2 -1.22
887.3 -nan
887.4 -1.22
887.5 -1.22
887.6 -nan
887.7 -1.22
887.8 -1.22
887.9 -nan
888 -1.22
888.1 -nan
888.2 -1.22
888.3 -1.22
888.4 -1.22
888.5 -1.22
888.6 -nan
888.7 -1.22
888.8 -1.22
888.9 -1.22
889 -1.22
889.1 -1.22
889.2 -nan
889.3 -1.22
889.4 -1.22
889.5 -1.22
889.6 -nan
889.7 -1.22
889.8 -nan
889.9 -1.22
890 -1.22
890.1 -1.22
890.2 -nan
890.3 -1.22
890.4 -nan
890.5 -1.22
890.6 -1.22
890.7 -1.22
890.8 -nan
890.9 -1.22
891 -nan
891.1 -1.22
891.2 -1.22
891.3 -nan
891.4 -1.22
891.5 -1.22
891.6 -1.22
891.7 -nan
891.8 -1.22
891.9 -1.22
892 -1.22
892.1 -1.22
892.2 -1.22
892.3 -nan
892.4 -1.22
892.5 -1.22
892.6 -1.22
892.7 -nan
892.8 -1.22
892.9 -nan
893 -1.22
893.1 -1.22
893.2 -1.22
893.3 -nan
893.4 -1.22
893.5 -nan
893.6 -1.22
893.7 -1.22
893.8 -1.22
893.9 -nan
894 -1.22
894.1 -nan
894.2 -1.22
894.3 -1.22
894.4 -1.22
894.5 -nan
894.6 -1.22
894.7 -1.22
894.8 -1.22
894.9 -nan
895 -1.22
895.1 -1.22
895.2 -1.22
895.3 -1.22
895.4 -nan
895.5 -1.22
895.6 -1.22
895.7 -1.22
895.8 -1.22
895.9 -nan
896 -1.22
896.1 -1.22
896.2 -1.22
896.3 -nan
896.4 -1.22
896.5 -nan
896.6 -1.22
896.7 -1.22
896.8 -1.22
896.9 -nan
897 -1.22
897.1 -nan
897.2 -1.22
897.3 -1.22
897.4 -nan
897.5 -1.22
897.6 -1.22
897.7 -nan
897.8 -1.22
897.9 -nan
898 -1.22
898.1 -1.22
898.2 -1.22
898.3 -1.22
898.4 -nan
898.5 -1.22
898.6 -1.22
898.7 -1.22
898.8 -1.22
898.9 -1.22
899 -nan
